0.550996,0.0294908,7.02961e-05,-4.99644,0,22,108200,20005,1,108366
0.777427,0.0294908,7.02961e-05,-4.99644,0,22,108200,20005,1,108367
0.417987,0.0291954,-0.000264401,-4.99296,0,22,112456,20003,1,112457
0.510999,0.0157735,-8.81468e-05,-4.99482,0,22,112443,20005,1,112533
0.510999,0.0157735,-8.81468e-05,-4.99482,0,22,112443,20005,1,112534
0.510999,0.00672566,2.95223e-05,-4.99888,0,22,116651,20005,1,116672
0.510999,0.00672566,2.95223e-05,-4.99888,0,22,116651,20005,1,116673
0.464252,0.000821813,-0.000142898,-4.99088,0,22,124851,20003,1,124852
0.510999,0.00794814,-2.81192e-05,-4.99845,0,22,129131,20005,1,129162
0.510999,0.00794814,-2.81192e-05,-4.99845,0,22,129131,20005,1,129163
0.168434,0.0234333,9.25702e-05,-4.99978,0,22,145749,20003,1,145750
0.105775,0.0253674,-7.98476e-05,-4.99942,0,22,145752,20003,1,145753
0.0161331,0.0133363,0.00117906,5.78917,0,22,162265,20003,5,162266
0.510999,0.0154443,-4.63916e-05,-4.99784,0,22,162388,20005,1,162389
0.510999,0.0154443,-4.63916e-05,-4.99784,0,22,162388,20005,1,162390
0.265157,0.00131624,-0.000163345,-4.99333,0,22,174750,20003,1,174751
0.313907,0.00132339,-0.000184896,-4.9934,0,22,174750,20003,1,174752
0.435807,0.0119123,9.69139e-05,-4.99979,0,22,179031,20003,1,179032
0.19851,0.0258778,5.69862e-05,-4.99053,0,22,183076,20003,1,183077
0.118081,0.0258859,5.7359e-05,-4.99053,0,22,183076,20003,1,183078
0.00911172,0.0966461,0.089091,5.46677,0,22,187241,20003,5,187253
0.315046,0.0364951,1.56386e-05,-4.99192,0,22,199756,20003,1,199757
0.510999,0.0189286,0.000147813,-4.9987,0,22,199725,20005,1,199802
0.510999,0.0189286,0.000147813,-4.9987,0,22,199725,20005,1,199803
0.127823,0.000852932,6.17806e-06,-4.99357,0,22,203914,20003,1,203915
0.510999,0.00395578,-6.89853e-05,-4.99688,0,22,203913,20005,1,203988
0.510999,0.00395578,-6.89853e-05,-4.99688,0,22,203913,20005,1,203989
0.189895,0.00330597,-3.94194e-05,-4.99473,0,22,212167,20003,1,212168
0.389564,0.0269825,6.01105e-05,-4.99434,0,22,212197,20003,1,212198
0.0148632,0.00900768,0.000140971,5.04588,0,22,216385,20003,5,216386
0.510999,0.0204904,-0.000427987,-4.99936,0,22,216343,20005,1,216428
0.510999,0.0204904,-0.000427987,-4.99936,0,22,216343,20005,1,216429
0.510999,0.00659205,9.55411e-05,-4.99666,0,22,220585,20005,1,220644
0.510999,0.00659205,9.55411e-05,-4.99666,0,22,220585,20005,1,220645
0.112133,0.029698,0.000229909,-4.99111,0,22,228904,20003,1,228905
0.216104,0.0297859,0.000297975,-4.9994,0,22,233030,20003,1,233031
0.214567,0.0304497,0.000102856,-4.99863,0,22,233105,20003,1,233106
0.278588,0.030432,0.000232562,-4.9987,0,22,233105,20003,1,233107
0.00478882,0.13187,0.0162207,5.31671,0,22,237223,20003,5,237225
0.097447,0.0200001,0.000142251,-4.99214,0,22,237246,20003,1,237247
0.510999,0.0315695,6.81292e-05,-4.99786,0,22,241349,20005,1,241492
0.510999,0.0315695,6.81292e-05,-4.99786,0,22,241349,20005,1,241493
0.187143,0.0204839,-0.000109786,-4.99726,0,22,245597,20003,1,245598
0.510999,0.000378365,0.000557733,-4.99984,0,22,245541,20005,1,245709
0.510999,0.000378365,0.000557733,-4.99984,0,22,245541,20005,1,245710
0.176365,0.0100759,0.000269852,-4.99461,0,22,249758,20003,1,249759
0.169289,0.0105265,-2.66201e-05,-4.99422,0,22,249758,20003,1,249760
0.191015,0.0353702,-0.000177117,-4.9926,0,22,254003,20003,1,254004
0.178471,0.012925,7.30118e-05,-4.99493,0,22,258088,20003,1,258089
0.00139274,0.0124549,-0.00240831,5.14257,0,22,266329,20003,5,266330
0.510999,0.028424,6.58497e-05,-4.99947,0,22,266460,20005,1,266461
0.510999,0.028424,6.58497e-05,-4.99947,0,22,266460,20005,1,266462
0.510999,0.0302824,5.96156e-05,-4.99614,0,22,270644,20005,1,270650
0.510999,0.0302824,5.96156e-05,-4.99614,0,22,270644,20005,1,270651
0.340875,0.0106276,0.000187407,-4.995,0,22,278922,20003,1,278923
0.350184,0.0243945,-0.000602196,-4.99372,0,22,283048,20003,1,283049
0.304184,0.00459914,9.59487e-05,-4.99748,0,22,291409,20003,1,291410
0.510999,0.0198526,-1.67424e-05,-4.99503,0,22,291493,20005,1,291496
0.510999,0.0198526,-1.67424e-05,-4.99503,0,22,291493,20005,1,291497
0.562444,0.0110077,-1.36857e-06,-4.99429,0,22,295552,20003,1,295553
0.285642,0.0132268,7.15425e-05,-4.99724,0,22,299687,20003,1,299688
0.00465717,0.146332,0.001733,5.49111,0,22,303946,20003,5,303949
0.178931,0.00860043,-0.000173941,-4.99666,0,22,308102,20003,1,308103
0.510999,0.0280408,2.50919e-05,-4.99515,0,22,308063,20005,1,308125
0.510999,0.0280408,2.50919e-05,-4.99515,0,22,308063,20005,1,308126
0.148894,0.0136131,0.000139223,-4.9944,0,22,320499,20003,1,320500
0.0991495,0.0106667,-7.32209e-05,-4.99825,0,22,324711,20003,1,324712
0.413789,0.0245208,-5.75108e-05,-4.99623,0,22,328734,20003,1,328735
0.510999,0.011166,3.48362e-06,-4.99884,0,22,328808,20005,1,328884
0.510999,0.011166,3.48362e-06,-4.99884,0,22,328808,20005,1,328885
0.510999,0.0203571,-7.77863e-06,-4.99135,0,22,341270,20005,1,341282
0.510999,0.0203571,-7.77863e-06,-4.99135,0,22,341270,20005,1,341283
0.140247,0.00315029,2.47722e-05,-4.99993,0,22,345349,20003,1,345350
0.101922,0.00310239,-3.18761e-05,-4.99991,0,22,345349,20003,1,345351
0.688181,0.0138602,0.00020356,-4.99567,0,22,345363,20003,1,345364
0.130472,0.0209154,0.00014401,-4.99708,0,22,349505,20003,1,349506
0.00241834,0.084887,0.0803301,5.47574,0,22,353683,20003,5,353686
0.201998,0.0190506,0.000150502,-4.99803,0,22,357823,20003,1,357824
0.00305948,0.0965694,0.0402597,5.27006,0,22,374400,20003,5,374413
0.149449,0.00523948,-0.000165146,-4.99083,0,22,378593,20003,1,378594
0.164613,0.0302092,0.000207752,-4.99849,0,22,386957,20003,1,386958
0.119033,0.0302614,0.000146399,-4.99853,0,22,386957,20003,1,386959
0.216805,0.0293661,0.000370377,-4.99547,0,22,391010,20003,1,391011
0.208348,0.0205925,-5.72315e-05,-4.99798,0,22,391068,20003,1,391069
0.0858927,0.0231188,0.0707572,5.9703,0,22,403527,20003,5,403530
0.510999,0.0202976,-0.000138743,-4.99612,0,22,403538,20005,1,403587
0.510999,0.0202976,-0.000138743,-4.99612,0,22,403538,20005,1,403588
0.141197,0.0202903,-5.78831e-05,-4.99741,0,22,407602,20003,1,407603
0.510999,0.00847997,-7.10765e-06,-4.99907,0,22,411804,20005,1,411835
0.510999,0.00847997,-7.10765e-06,-4.99907,0,22,411804,20005,1,411836
0.143444,0.00541199,5.67104e-05,-4.99075,0,22,415861,20003,1,415862
0.510999,0.0094411,2.81516e-06,-4.99734,0,22,420091,20005,1,420106
0.510999,0.0094411,2.81516e-06,-4.99734,0,22,420091,20005,1,420107
0.235526,0.0313459,-1.29572e-05,-4.99933,0,22,424130,20003,1,424131
0.0427348,0.233625,0.125,5.84202,0,22,424224,20003,5,424231
0.510999,0.0253845,3.49094e-05,-4.99074,0,22,424161,20005,1,424282
0.510999,0.0253845,3.49094e-05,-4.99074,0,22,424161,20005,1,424283
0.510999,0.0315874,8.0208e-05,-4.99139,0,22,428305,20005,1,428436
0.510999,0.0315874,8.0208e-05,-4.99139,0,22,428305,20005,1,428437
0.213197,0.0309884,-0.000300945,-4.99726,0,22,436637,20003,1,436638
0.30179,0.028151,-2.91901e-05,-4.9976,0,22,440816,20003,1,440817
0.119556,0.027435,0.000296984,-4.99812,0,22,449003,20003,1,449004
0.141998,0.0193051,0.00015563,-4.99945,0,22,453262,20003,1,453263
0.356323,-0.000508939,-3.29423e-06,-4.99143,0,22,465669,20003,1,465670
0.201527,0.0256439,-2.58746e-05,-4.99602,0,22,469831,20003,1,469832
0.166491,0.0350367,-9.44534e-05,-4.99693,0,22,469873,20003,1,469874
0.155247,0.0349869,3.97976e-05,-4.9992,0,22,473913,20003,1,473914
0.185933,-0.000233537,-0.000588724,-4.99611,0,22,473925,20003,1,473926
0.147616,0.0265423,0.000372764,-4.9915,0,22,478059,20003,1,478060
0.306395,0.0355284,0.000301587,-4.99438,0,22,486448,20003,1,486449
0.357452,0.00773871,-0.00025296,-4.99321,0,22,490602,20003,1,490603
0.510999,0.0357403,7.51188e-05,-4.99909,0,22,490554,20005,1,490695
0.510999,0.0357403,7.51188e-05,-4.99909,0,22,490554,20005,1,490696
0.510999,0.015546,2.43125e-06,-4.99893,0,22,494771,20005,1,494860
0.510999,0.015546,2.43125e-06,-4.99893,0,22,494771,20005,1,494861
0.135912,0.0199888,-1.03638e-05,-4.99085,0,22,498868,20003,1,498869
0.207374,0.0015883,-6.66261e-05,-4.99117,0,22,499025,20003,1,499026
0.00122548,0.115841,-0.0244838,5.8958,0,22,503092,20003,5,503099
0.510999,0.00791366,6.62678e-05,-4.99624,0,22,503121,20005,1,503204
0.510999,0.00791366,6.62678e-05,-4.99624,0,22,503121,20005,1,503205
0.277037,0.0280903,-0.00021344,-4.99838,0,22,507266,20003,1,507267
0.12534,0.0278928,-0.000216176,-4.99166,0,22,532171,20003,1,532172
0.327782,0.035835,-0.00034144,-4.99799,0,22,540547,20003,1,540548
0.105595,0.0271921,8.93208e-06,-4.99006,0,22,540662,20003,1,540663
0.108595,0.0287782,-0.000277535,-4.99798,0,22,548829,20003,1,548830
0.125442,0.0150599,-0.000141768,-4.99726,0,22,553070,20003,1,553071
0.00218635,0.162743,-0.000158627,5.89244,0,22,557130,20003,5,557132
0.157943,0.00663646,2.94306e-05,-4.99847,0,22,557213,20003,1,557214
0.186591,0.00670673,0.000111544,-4.9985,0,22,557213,20003,1,557215
0.548135,0.032023,1.48123e-05,-4.99993,0,22,561368,20003,1,561369
0.510999,0.00525232,6.40066e-05,-4.9997,0,22,561360,20005,1,561396
0.510999,0.00525232,6.40066e-05,-4.9997,0,22,561360,20005,1,561397
0.0068083,0.123312,-0.00135477,5.04194,0,22,565469,20003,5,565470
0.255892,0.0282126,6.1784e-05,-4.99878,0,22,577906,20003,1,577907
0.510999,0.0123235,-1.61908e-06,-4.99589,0,22,582036,20005,1,582121
0.510999,0.0123235,-1.61908e-06,-4.99589,0,22,582036,20005,1,582122
0.49875,-0.000593398,1.4811e-05,-4.99481,0,22,598659,20003,1,598660
0.112628,0.00358675,-0.000238947,-4.99881,0,22,598661,20003,1,598662
0.111835,0.0310857,-5.28927e-05,-4.99568,0,22,606919,20003,1,606920
0.510999,0.0253468,6.77218e-05,-4.997,0,22,606881,20005,1,607007
0.510999,0.0253468,6.77218e-05,-4.997,0,22,606881,20005,1,607008
0.127933,0.0250326,-0.000128722,-4.99463,0,22,615306,20003,1,615307
0.408423,0.0230911,-0.000188714,-4.99252,0,22,619376,20003,1,619377
0.0730685,0.018477,-0.000363699,6.00043,0,22,627690,20003,5,627691
0.101075,0.00906125,-0.000629306,5.66297,0,22,640124,20003,5,640125
0.204266,0.0268685,-0.000111653,-4.99783,0,22,644264,20003,1,644265
0.25126,0.0253597,-1.71471e-05,-4.99959,0,22,652537,20003,1,652538
0.226212,0.0136351,9.14793e-05,-4.99226,0,22,656744,20003,1,656745
0.123417,0.0136883,3.85912e-05,-4.99224,0,22,656744,20003,1,656746
0.324967,0.0304016,-0.000767319,-4.99096,0,22,660841,20003,1,660842
0.0960823,0.0207172,8.42341e-05,-4.99577,0,22,665111,20003,1,665112
0.195572,0.00440085,0.000358056,-4.99324,0,22,665152,20003,1,665153
0.300675,0.0283153,-3.84828e-05,-4.99077,0,22,665165,20003,1,665166
0.267401,0.0282854,-7.27579e-05,-4.99071,0,22,665165,20003,1,665167
0.375197,0.0309279,-7.98177e-05,-4.99918,0,22,669219,20003,1,669220
0.510999,0.00102033,-2.17815e-06,-4.99968,0,22,673422,20005,1,673494
0.510999,0.00102033,-2.17815e-06,-4.99968,0,22,673422,20005,1,673495
0.127511,0.00879572,0.000423341,-4.99107,0,22,685884,20003,1,685885
0.358925,0.0220901,6.19011e-05,-4.99945,0,22,689984,20003,1,689985
0.253439,-0.000501314,4.95853e-05,-4.99229,0,22,698355,20003,1,698356
0.155222,0.000430818,-0.000524053,-4.99195,0,22,698355,20003,1,698357
0.0984851,0.000319141,-0.00053451,-4.99192,0,22,698355,20003,1,698358
0.545428,0.0278937,0.000343046,-4.9908,0,22,715139,20003,1,715140
0.57613,0.00152986,-1.74521e-05,-4.99344,0,22,719320,20003,1,719321
0.510999,0.0297912,-0.000170636,-4.99013,0,22,719211,20005,1,719342
0.510999,0.0297912,-0.000170636,-4.99013,0,22,719211,20005,1,719343
0.510999,0.0347915,-5.79647e-05,-4.99572,0,22,740107,20005,1,740135
0.510999,0.0347915,-5.79647e-05,-4.99572,0,22,740107,20005,1,740136
0.161611,0.010455,0.000115078,-4.99439,0,22,744147,20003,1,744148
0.13872,0.0302287,5.09106e-05,-4.99193,0,22,752508,20003,1,752509
0.1216,0.00944475,9.28313e-05,-4.99964,0,22,764945,20003,1,764946
0.144182,0.020058,-0.000144841,-4.99461,0,22,764956,20003,1,764957
0.00840642,0.130417,-0.00805567,5.07279,0,22,769053,20003,5,769056
0.510999,0.0210021,0.000159072,-4.99807,0,22,769173,20005,1,769174
0.510999,0.0210021,0.000159072,-4.99807,0,22,769173,20005,1,769175
0.0219444,0.128162,-0.00168938,6.00042,0,22,773285,20003,5,773286
0.510999,0.0359164,0.000110657,-4.99933,0,22,773239,20005,1,773343
0.510999,0.0359164,0.000110657,-4.99933,0,22,773239,20005,1,773344
0.28569,0.00463063,-0.000663024,-4.99197,0,22,781688,20003,1,781689
0.510999,0.0143205,-3.06881e-05,-4.99,0,22,781672,20005,1,781690
0.510999,0.0143205,-3.06881e-05,-4.99,0,22,781672,20005,1,781691
0.510999,0.0201519,-3.32326e-05,-4.99575,0,22,781587,20005,1,781692
0.510999,0.0201519,-3.32326e-05,-4.99575,0,22,781587,20005,1,781693
0.510999,0.0310019,5.75419e-06,-4.99496,0,22,785696,20005,1,785865
0.510999,0.0310019,5.75419e-06,-4.99496,0,22,785696,20005,1,785866
0.00642644,0.0674961,-0.00374945,5.46753,0,22,789925,20003,5,789926
0.418667,0.0155003,-0.000109418,-4.99096,0,22,789986,20003,1,789987
0.313424,0.00391828,-0.000197426,-4.9961,0,22,794061,20003,1,794062
0.285783,0.036436,-0.00013693,-4.99245,0,22,798169,20003,1,798170
0.159736,0.0357127,-9.00813e-05,-4.99038,0,22,802330,20003,1,802331
0.159351,0.0299583,-9.92544e-05,-4.99541,0,22,806548,20003,1,806549
0.510999,0.0195104,-1.26864e-06,-4.99335,0,22,806544,20005,1,806580
0.510999,0.0195104,-1.26864e-06,-4.99335,0,22,806544,20005,1,806581
0.679767,0.00293165,-0.00248991,-4.99465,0,22,814826,20003,1,814827
0.179499,0.027899,0.000199853,-4.99181,0,22,823092,20003,1,823093
0.0213867,0.00980452,-0.0185493,5.58612,0,22,827323,20003,5,827325
0.510999,0.0359031,3.33749e-05,-4.99086,0,22,835567,20005,1,835668
0.510999,0.0359031,3.33749e-05,-4.99086,0,22,835567,20005,1,835669
0.279479,0.0266922,-8.37993e-05,-4.99802,0,22,839730,20003,1,839731
0.846458,0.00637231,-3.24843e-06,-4.99988,0,22,839735,20003,1,839736
0.0021621,0.023061,-0.00420196,5.67023,0,22,839778,20003,5,839779
0.122998,0.0124048,0.000135782,-4.99765,0,22,848163,20003,1,848164
0.510999,0.0225827,0.000131338,-4.99073,0,22,848193,20005,1,848217
0.510999,0.0225827,0.000131338,-4.99073,0,22,848193,20005,1,848218
0.00209006,0.12978,0.000605057,5.0299,0,22,852303,20003,5,852304
0.510999,0.00891926,-3.25542e-05,-4.99747,0,22,860614,20005,1,860638
0.510999,0.00891926,-3.25542e-05,-4.99747,0,22,860614,20005,1,860639
0.225297,0.000976262,-0.000180848,-4.99135,0,22,864677,20003,1,864678
0.00131568,0.0806463,-0.000380274,5.99135,0,22,864732,20003,5,864733
0.186931,0.0258006,5.56015e-05,-4.9942,0,22,873048,20003,1,873049
0.510999,0.0248642,-7.97631e-06,-4.99515,0,22,877120,20005,1,877308
0.510999,0.0248642,-7.97631e-06,-4.99515,0,22,877120,20005,1,877309
0.107829,0.00190011,0.000202673,-4.99068,0,22,885452,20003,1,885453
0.102177,0.00182884,0.000112553,-4.9906,0,22,885452,20003,1,885454
0.00162593,0.0182816,-0.00137793,5.38776,0,22,898017,20003,5,898018
0.0136801,0.00999898,-4.39016e-05,5.77487,0,22,902082,20003,5,902083
0.487203,0.0369072,0.000984832,-4.99247,0,22,910444,20003,1,910445
0.510999,0.00122057,0.000152841,-4.99306,0,22,914569,20005,1,914661
0.510999,0.00122057,0.000152841,-4.99306,0,22,914569,20005,1,914662
0.271332,0.00327126,1.30446e-05,-4.99744,0,22,922823,20003,1,922824
0.148938,0.0190233,-7.8672e-05,-4.99642,0,22,922837,20003,1,922838
0.655162,0.00880026,0.00012952,-4.99654,0,22,927069,20003,1,927070
0.00325481,0.13421,0.000414664,5.59314,0,22,931172,20003,5,931173
0.09723,0.0147167,-9.49515e-05,-4.99625,0,22,939470,20003,1,939471
0.183523,0.0250729,5.66309e-06,-4.99751,0,22,939483,20003,1,939484
0.111068,0.0160557,-0.000294526,-4.99657,0,22,943609,20003,1,943610
0.218025,0.0074221,-0.000450922,-4.99014,0,22,947854,20003,1,947855
0.26086,0.0094538,-9.22655e-05,-4.9934,0,22,951888,20003,1,951889
0.00321254,0.128194,-0.00178712,5.66509,0,22,956045,20003,5,956046
0.549788,0.0131652,0.000152096,-4.9966,0,22,956173,20003,1,956174
0.510999,0.0222047,0.000181802,-4.99457,0,22,960333,20005,1,960357
0.510999,0.0222047,0.000181802,-4.99457,0,22,960333,20005,1,960358
0.10098,0.0136835,0.000144508,-4.99604,0,22,964430,20003,1,964431
0.510999,0.0146354,-9.27388e-05,-4.99019,0,22,964507,20005,1,964532
0.510999,0.0146354,-9.27388e-05,-4.99019,0,22,964507,20005,1,964533
0.528976,0.00674637,0.000111397,-4.99672,0,22,968562,20003,1,968563
0.119074,0.00213973,0.000194922,-4.99595,0,22,972676,20003,1,972677
0.0991186,0.0305803,-0.000589284,-4.9903,0,22,980989,20003,1,980990
0.130841,0.0305947,-0.000666715,-4.99027,0,22,980989,20003,1,980991
1.0146,0.0289609,4.29409e-05,-4.99582,0,22,985177,20003,1,985178
0.510999,0.025923,0.000144509,-4.99761,0,22,985211,20005,1,985231
0.510999,0.025923,0.000144509,-4.99761,0,22,985211,20005,1,985232
0.012587,0.117198,0.0119204,5.69093,0,22,989266,20003,5,989267
0.238863,0.0298642,8.3605e-05,-4.99896,0,22,989284,20003,1,989286
0.510999,0.0297262,0.000148072,-4.99904,0,22,989285,20005,1,989425
0.510999,0.0297262,0.000148072,-4.99904,0,22,989285,20005,1,989426
0.138479,0.0233212,0.000391713,-4.99556,0,22,993510,20003,1,993511
0.201659,0.023235,0.00046749,-4.99553,0,22,993510,20003,1,993512
0.383872,0.0100023,-1.84753e-06,-4.99498,0,22,993566,20003,1,993567
0.00895102,0.0560862,0.00865156,5.07896,0,22,997650,20003,5,997651
0.228602,-0.000516838,2.62049e-05,-4.99425,0,22,1005989,20003,1,1005990
0.510999,0.00944569,0.000389743,-4.99057,0,22,1010134,20005,1,1010173
0.510999,0.00944569,0.000389743,-4.99057,0,22,1010134,20005,1,1010174
0.160262,0.0070614,7.74888e-05,-4.99169,0,22,1014186,20003,1,1014187
0.132578,0.00710861,0.000160128,-4.99174,0,22,1014186,20003,1,1014188
0.00125905,0.142186,0.00780561,5.91474,0,22,1014290,20003,5,1014293
0.446927,0.0214113,0.000176313,-4.99843,0,22,1018385,20003,1,1018386
0.0999271,-0.000648031,-4.19527e-05,-4.99001,0,22,1018388,20003,1,1018389
0.0949889,0.030749,3.14864e-05,-4.99358,0,22,1018400,20003,1,1018401
0.578184,0.01293,-0.000133133,-4.992,0,22,1022540,20003,1,1022541
0.0174876,0.00964998,-0.00190695,5.55913,0,22,1043336,20003,5,1043341
0.0111476,0.00965426,-0.00183265,5.55939,0,22,1043336,20003,5,1043342
0.109512,0.00111518,-0.00012046,-4.99211,0,22,1060012,20003,1,1060013
0.151738,0.00132933,0.000285008,-4.99422,0,22,1064113,20003,1,1064114
0.778713,0.0156239,0.000136424,-4.99956,0,22,1068324,20003,1,1068325
0.116537,0.023795,5.71077e-05,-4.99655,0,22,1068351,20003,1,1068352
0.101071,0.00118899,-0.000166574,-4.99009,0,22,1076603,20003,1,1076604
0.197717,0.0278413,0.000294837,-4.99873,0,22,1080735,20003,1,1080736
0.0423292,0.00916517,0.0086041,5.19574,0,22,1084969,20003,5,1084972
0.510999,0.0300901,0.000417663,-4.99803,0,22,1088643,20005,1,1088721
0.510999,0.0300901,0.000417663,-4.99803,0,22,1088643,20005,1,1088722
0.00885528,0.0984908,0.000421458,6.00014,0,22,1092045,20003,5,1092046
0.135548,0.0146633,-4.8116e-05,-4.99511,0,22,1095096,20003,1,1095097
0.00610839,0.0568493,0.0157156,5.39782,0,22,1100563,20003,5,1100564
0.169252,0.0151723,6.21998e-05,-4.9949,0,22,1102916,20003,1,1102917
0.338736,0.0193369,-9.59499e-05,-4.99779,0,22,1106915,20003,1,1106916
0.510999,0.0213177,2.48403e-05,-4.99256,0,22,1122285,20005,1,1122289
0.510999,0.0213177,2.48403e-05,-4.99256,0,22,1122285,20005,1,1122290
